sr_no,received_time,dispatched_time,transit_time,sttn_from,sttn_to,cmdt,totl_unts,rake_type,transit_time_hrs,commodity
35,2026-01-28 07:15:00,2026-01-28 06:05:00,1:10,RSDG,BSP,IORE,43,BOBSNM1,1.17,IRON ORE
36,2026-01-28 07:15:00,2026-01-26 00:30:00,54:45,CBSP,RSP,IMCL,59,BOXN,54.75,IMPORTED COAL
37,2026-01-28 07:10:00,2026-01-25 15:52:00,63:18,BYFS,DSP,IOST,58,BOXNHL,63.3,IRON ORE
38,2026-01-28 06:55:00,2026-01-27 18:33:00,12:22,PBSB,RSP,IORE,52,BOBSNM1,12.37,IRON ORE
39,2026-01-28 06:10:00,2026-01-26 14:15:00,39:55,SSMK,BSL,IOST,52,BOYEL,39.92,IRON ORE
40,2026-01-28 05:30:00,2026-01-25 13:15:00,64:15,HDCB,DSP,IMCL,57,BOXN,64.25,IMPORTED COAL
41,2026-01-28 05:30:00,2026-01-25 13:15:00,64:15,HDCB,DSP,IMCL,57,BOXN,64.25,IMPORTED COAL
43,2026-01-28 05:05:00,2026-01-27 22:20:00,6:45,AAGH,BSP,IORE,54,BOBSNM1,6.75,IRON ORE
44,2026-01-28 04:40:00,2026-01-27 06:12:00,22:28,MFSJ,RSP,PHC,57,BOXN,22.47,COAL
45,2026-01-28 03:50:00,2026-01-26 11:10:00,40:40,VGSD,BSP,IMCL,59,BOXN,40.67,IMPORTED COAL
46,2026-01-28 03:40:00,2026-01-27 17:15:00,10:25,SSMK,RSP,IOST,48,BOBSNM1,10.42,IRON ORE
47,2026-01-28 03:30:00,2026-01-25 16:31:00,58:59,BYFS,DSP,IOST,58,BOXNHL,58.98,IRON ORE
48,2026-01-28 03:10:00,2026-01-27 20:25:00,6:45,JDWS,BSL,STC,59,BOXN,6.75,COAL
49,2026-01-28 02:44:00,2026-01-28 00:39:00,2:05,KSDJ,BSP,IORE,54,BOBSNM1,2.08,IRON ORE
50,2026-01-28 02:25:00,2026-01-26 00:45:00,49:40,HDCB,ISP,LSST,59,BOXN,49.67,LIME STONE ORES
51,2026-01-28 02:25:00,2026-01-26 00:45:00,49:40,HDCB,ISP,LSST,59,BOXN,49.67,LIME STONE ORES
52,2026-01-28 01:39:00,2026-01-27 21:45:00,3:54,RSDG,BSP,IORE,51,BOBSNM1,3.9,IRON ORE
55,2026-01-28 01:10:00,2026-01-23 10:40:00,110:30,SONU,BSL,LST,58,BOXNHL,110.5,LIME STONE ORES
58,2026-01-28 00:35:00,2026-01-27 13:40:00,10:55,PBSB,RSP,IORE,51,BOBSNM1,10.92,IRON ORE
59,2026-01-28 00:30:00,2026-01-26 00:30:00,48:00,HDCB,BSL,IMCL,54,BOXN,48.0,IMPORTED COAL
60,2026-01-28 00:30:00,2026-01-26 00:30:00,48:00,HDCB,BSL,IMCL,54,BOXN,48.0,IMPORTED COAL
64,2026-01-28 00:05:00,2026-01-25 11:59:00,60:06,ISCG,DSP,IOST,59,BOXN,60.1,IRON ORE
66,2026-01-27 23:40:00,2026-01-27 21:45:00,1:55,KSDJ,BSP,IORE,52,BOBSNM1,1.92,IRON ORE
67,2026-01-27 23:20:00,2026-01-25 22:00:00,49:20,JDWS,BSL,STC,58,BOXN,49.33,COAL
69,2026-01-27 22:40:00,2026-01-26 01:55:00,44:45,BYFS,BSL,IOST,58,BOXNHL,44.75,IRON ORE
70,2026-01-27 22:10:00,2026-01-27 18:10:00,4:00,RSDG,BSP,IORE,54,BOBSNM1,4.0,IRON ORE
72,2026-01-27 21:10:00,2026-01-25 19:50:00,49:20,ISCG,DSP,IOST,58,BOXNHL,49.33,IRON ORE
74,2026-01-27 20:30:00,2026-01-27 05:40:00,14:50,SSMK,RSP,IOST,54,BOBSNM1,14.83,IRON ORE
75,2026-01-27 19:50:00,2026-01-27 13:08:00,6:42,KSDJ,BSP,IORE,54,BOBSNM1,6.7,IRON ORE
76,2026-01-27 19:40:00,2026-01-23 09:30:00,106:10,VSPS,RSP,PBC,58,BOXN,106.17,COAL
77,2026-01-27 19:30:00,2026-01-26 07:25:00,36:05,SSMK,BSL,IOST,53,BOYEL,36.08,IRON ORE
80,2026-01-27 19:05:00,2026-01-22 11:50:00,127:15,MBWK,RSP,STC,59,BOXN,127.25,COAL
81,2026-01-27 19:00:00,2026-01-25 11:51:00,55:09,BYFS,DSP,IOST,58,BOXNHL,55.15,IRON ORE
82,2026-01-27 18:45:00,2026-01-24 01:00:00,89:45,HDCB,ISP,IMCL,59,BOXNS,89.75,IMPORTED COAL
83,2026-01-27 18:45:00,2026-01-24 01:00:00,89:45,HDCB,ISP,IMCL,59,BOXNS,89.75,IMPORTED COAL
84,2026-01-27 18:16:00,2026-01-27 17:20:00,0:56,BIA,BSP,IS,33,BOSM,0.93,IRON & STEEL
86,2026-01-27 16:20:00,2026-01-26 04:00:00,36:20,PMRN,BSL,PIOR,59,BOXNEL,36.33,PELLET
87,2026-01-27 15:50:00,2026-01-25 18:05:00,45:45,VGSD,BSP,IMCL,58,BOXNHL,45.75,IMPORTED COAL
88,2026-01-27 13:45:00,2026-01-27 02:55:00,10:50,HLSR,RSP,IOST,54,BOBSNM1,10.83,IRON ORE
89,2026-01-27 13:25:00,2026-01-25 20:20:00,41:05,DPCB,BSL,IMCL,58,BOXNHL,41.08,IMPORTED COAL
90,2026-01-27 13:25:00,2026-01-25 20:20:00,41:05,DPCB,BSL,IMCL,58,BOXNHL,41.08,IMPORTED COAL
92,2026-01-27 13:15:00,2026-01-24 15:01:00,70:14,HDCB,RSP,IMCL,59,BOXN,70.23,IMPORTED COAL
93,2026-01-27 13:15:00,2026-01-24 15:01:00,70:14,HDCB,RSP,IMCL,59,BOXN,70.23,IMPORTED COAL
94,2026-01-27 13:05:00,2026-01-27 09:45:00,3:20,KSDJ,BSP,IORE,54,BOBSNM1,3.33,IRON ORE
95,2026-01-27 13:00:00,2026-01-18 18:42:00,210:18,JDWS,DSP,STC,59,BOXNHL,210.3,COAL
96,2026-01-27 12:40:00,2026-01-25 20:20:00,40:20,KHBJ,BSP,LSST,57,BOXNHL,40.33,LIME STONE ORES
97,2026-01-27 12:10:00,2026-01-23 21:00:00,87:10,CCSP,BSP,STC,58,BOXNHL,87.17,COAL
98,2026-01-27 12:05:00,2026-01-26 21:30:00,14:35,FOS,RSP,IOST,58,BOXN,14.58,IRON ORE
99,2026-01-27 11:57:00,2026-01-25 07:55:00,52:02,ISCG,DSP,IOST,59,BOXNHL,52.03,IRON ORE
101,2026-01-27 11:10:00,2026-01-26 07:56:00,27:14,FOS,BSL,IOST,59,BOXN,27.23,IRON ORE
103,2026-01-27 10:25:00,2026-01-27 02:10:00,8:15,PBSB,RSP,IORE,55,BOBSNM1,8.25,IRON ORE
105,2026-01-27 10:00:00,2026-01-25 08:35:00,49:25,ISCG,ISP,IOST,58,BOBSNM1,49.42,IRON ORE
107,2026-01-27 09:50:00,2026-01-26 12:15:00,21:35,LMGB,RSP,PHC,59,BOXN,21.58,COAL
108,2026-01-27 09:35:00,2026-01-20 15:30:00,162:05,DDSP,RSP,IMCL,59,BOXNS,162.08,IMPORTED COAL
109,2026-01-27 09:30:00,2026-01-19 15:20:00,186:10,DPCB,DSP,IMCL,59,BOXNHL,186.17,IMPORTED COAL
110,2026-01-27 09:30:00,2026-01-19 15:20:00,186:10,DPCB,DSP,IMCL,59,BOXNHL,186.17,IMPORTED COAL
112,2026-01-27 08:35:00,2026-01-25 00:30:00,56:05,HDCB,BSL,IMCL,58,BOXNHL,56.08,IMPORTED COAL
113,2026-01-27 08:35:00,2026-01-25 00:30:00,56:05,HDCB,BSL,IMCL,58,BOXNHL,56.08,IMPORTED COAL
114,2026-01-27 07:40:00,2026-01-25 00:25:00,55:15,PNWP,DSP,NPHC,58,BOXNHL,55.25,NON PROGRAMMED COAL
115,2026-01-27 07:30:00,2026-01-25 13:02:00,42:28,SSMK,BSL,IOST,53,BOYEL,42.47,IRON ORE
116,2026-01-27 07:20:00,2026-01-25 20:25:00,34:55,VSPV,BSP,IMCL,58,BOXNS,34.92,IMPORTED COAL
119,2026-01-27 06:55:00,2026-01-24 10:45:00,68:10,HSPG,BSP,IS,46,BOSM,68.17,IRON & STEEL
120,2026-01-27 06:45:00,2026-01-26 05:10:00,25:35,SOBK,BSL,IOST,54,BOYEL,25.58,IRON ORE
121,2026-01-27 06:10:00,2026-01-25 15:50:00,38:20,MGPV,BSP,IMCL,59,BOXNS,38.33,IMPORTED COAL
122,2026-01-27 04:57:00,2026-01-27 00:59:00,3:58,KSDJ,BSP,IORE,54,BOBSNM1,3.97,IRON ORE
123,2026-01-27 04:35:00,2026-01-25 23:35:00,29:00,FOS,BSL,IOST,54,BOYEL,29.0,IRON ORE
124,2026-01-27 04:20:00,2026-01-23 07:00:00,93:20,DLO,BSL,DLST,59,BOXNHL,93.33,DOLOMITE ORES
125,2026-01-27 03:50:00,2026-01-24 02:45:00,73:05,PMRN,RSP,PIOR,58,BOXNHL,73.08,PELLET
126,2026-01-27 03:50:00,2026-01-27 01:00:00,2:50,RSDG,BSP,IORE,52,BOBSNM1,2.83,IRON ORE
127,2026-01-27 03:50:00,2026-01-25 09:36:00,42:14,VSPV,BSP,IMCL,58,BOXNHL,42.23,IMPORTED COAL
128,2026-01-27 03:45:00,2026-01-23 19:00:00,80:45,CBSP,BSL,IMCL,59,BOXN,80.75,IMPORTED COAL
129,2026-01-27 03:10:00,2026-01-24 17:17:00,57:53,DLO,DSP,DLST,57,BOXN,57.88,DOLOMITE ORES
130,2026-01-27 02:40:00,2026-01-27 00:59:00,1:41,KSDJ,BSP,PIOR,54,BOBSNM1,1.68,PELLET
131,2026-01-27 01:49:00,2026-01-22 18:55:00,102:54,DPCB,DSP,IMCL,58,BOXNHL,102.9,IMPORTED COAL
132,2026-01-27 01:49:00,2026-01-22 18:55:00,102:54,DPCB,DSP,IMCL,58,BOXNHL,102.9,IMPORTED COAL
139,2026-01-27 00:45:00,2026-01-22 06:45:00,114:00,SONU,BSL,LST,59,BOXNHL,114.0,LIME STONE ORES
140,2026-01-27 00:00:00,2026-01-26 17:40:00,6:20,AAGH,BSP,IORE,54,BOBSNM1,6.33,IRON ORE
141,2026-01-26 23:53:00,2026-01-26 17:35:00,6:18,HLSR,RSP,IOST,57,BOBSNM1,6.3,IRON ORE
143,2026-01-26 22:45:00,2026-01-26 18:00:00,4:45,RSDG,BSP,IORE,51,BOBSNM1,4.75,IRON ORE
144,2026-01-26 22:15:00,2026-01-18 00:57:00,213:18,SONU,ISP,LST,58,BOXN,213.3,LIME STONE ORES
145,2026-01-26 21:30:00,2026-01-24 22:35:00,46:55,HSPG,BSL,IS,39,BRN,46.92,IRON & STEEL
148,2026-01-26 20:15:00,2026-01-26 09:18:00,10:57,PBSB,RSP,IORE,52,BOBSNM1,10.95,IRON ORE
149,2026-01-26 20:10:00,2026-01-25 07:45:00,36:25,BRMS,RSP,DLST,47,BOSM,36.42,DOLOMITE ORES
152,2026-01-26 19:45:00,2026-01-24 10:28:00,57:17,BYFS,DSP,IOST,58,BOXNHL,57.28,IRON ORE
155,2026-01-26 19:40:00,2026-01-24 16:31:00,51:09,HDCB,BSL,IMCL,59,BOXNHL,51.15,IMPORTED COAL
156,2026-01-26 19:40:00,2026-01-24 16:31:00,51:09,HDCB,BSL,IMCL,59,BOXNHL,51.15,IMPORTED COAL
158,2026-01-26 19:25:00,2026-01-24 12:28:00,54:57,MBWK,BSL,STC,59,BOXN,54.95,COAL
159,2026-01-26 19:10:00,2026-01-26 17:58:00,1:12,KSDJ,BSP,IORE,54,BOBSNM1,1.2,IRON ORE
160,2026-01-26 19:00:00,2026-01-26 05:42:00,13:18,HSLH,BSP,DLMT,58,BOXNS,13.3,DOLOMITE ORES
163,2026-01-26 17:55:00,2026-01-24 17:52:00,48:03,SSMK,BSL,IOST,54,BOYEL,48.05,IRON ORE
164,2026-01-26 17:21:00,2026-01-25 03:55:00,37:26,MGPV,BSP,LSST,59,BOXNHL,37.43,LIME STONE ORES
165,2026-01-26 16:25:00,2026-01-26 07:46:00,8:39,HLSR,RSP,IOST,51,BOBSNM1,8.65,IRON ORE
166,2026-01-26 16:00:00,2026-01-22 21:00:00,91:00,CBSP,BSL,IMCL,57,BOXNHL,91.0,IMPORTED COAL
167,2026-01-26 15:45:00,2026-01-26 09:20:00,6:25,MFSJ,RSP,PHC,45,BOSM,6.42,COAL
168,2026-01-26 15:35:00,2026-01-21 23:35:00,112:00,SONU,ISP,LST,59,BOXN,112.0,LIME STONE ORES
169,2026-01-26 15:30:00,2026-01-25 02:20:00,37:10,PMRN,ISP,PIOR,55,BOXN,37.17,PELLET
170,2026-01-26 15:00:00,2026-01-25 05:20:00,33:40,SOBK,BSL,IOST,54,BOYEL,33.67,IRON ORE
171,2026-01-26 14:30:00,2026-01-26 07:11:00,7:19,RSDG,BSP,IORE,54,BOBSNM1,7.32,IRON ORE
172,2026-01-26 14:25:00,2026-01-26 08:06:00,6:19,PBSB,RSP,IORE,54,BOBSNM1,6.32,IRON ORE
173,2026-01-26 14:10:00,2026-01-24 12:55:00,49:15,DPCB,BSL,IMCL,58,BOXNHL,49.25,IMPORTED COAL
174,2026-01-26 14:10:00,2026-01-24 12:55:00,49:15,DPCB,BSL,IMCL,58,BOXNHL,49.25,IMPORTED COAL
178,2026-01-26 12:20:00,2026-01-23 21:05:00,63:15,CBSP,RSP,LSST,58,BOXNHL,63.25,LIME STONE ORES
179,2026-01-26 11:50:00,2026-01-26 08:25:00,3:25,AAGH,BSP,IORE,49,BOBSNM1,3.42,IRON ORE
182,2026-01-26 11:40:00,2026-01-22 19:30:00,88:10,DDSP,RSP,IMCL,58,BOXNHL,88.17,IMPORTED COAL
183,2026-01-26 11:00:00,2026-01-21 22:50:00,108:10,HSPG,BSL,IS,42,BRN,108.17,IRON & STEEL
184,2026-01-26 10:55:00,2026-01-24 16:55:00,42:00,VSPV,BSP,IMCL,58,BOXNHL,42.0,IMPORTED COAL
185,2026-01-26 10:30:00,2026-01-24 05:57:00,52:33,ISCG,ISP,IOST,57,BOBSNM1,52.55,IRON ORE
186,2026-01-26 10:04:00,2026-01-26 02:35:00,7:29,KSDJ,BSP,IORE,52,BOBSNM1,7.48,IRON ORE
187,2026-01-26 09:10:00,2026-01-25 00:45:00,32:25,CCSP,BSL,STC,59,BOXN,32.42,COAL
188,2026-01-26 09:10:00,2026-01-23 11:20:00,69:50,BYFS,DSP,IOST,58,BOXNHL,69.83,IRON ORE
189,2026-01-26 09:00:00,2026-01-26 00:50:00,8:10,PBSB,RSP,IORE,54,BOBSNM1,8.17,IRON ORE
190,2026-01-26 09:00:00,2026-01-24 16:45:00,40:15,VGSD,BSP,IMCL,59,BOXN,40.25,IMPORTED COAL
191,2026-01-26 08:30:00,2026-01-24 20:55:00,35:35,MGPV,BSP,IMCL,56,BOXNHL,35.58,IMPORTED COAL
192,2026-01-26 08:20:00,2026-01-25 18:26:00,13:54,HLSR,RSP,IOST,55,BOBSNM1,13.9,IRON ORE
193,2026-01-26 07:40:00,2026-01-23 18:45:00,60:55,FOS,BSL,IOST,53,BOYEL,60.92,IRON ORE
194,2026-01-26 07:40:00,2026-01-23 21:10:00,58:30,BYFS,DSP,IOST,59,BOXNHL,58.5,IRON ORE
196,2026-01-26 06:10:00,2026-01-15 21:33:00,248:37,DLO,BSL,DLST,59,BOXNHL,248.62,DOLOMITE ORES
197,2026-01-26 05:51:00,2026-01-24 07:55:00,45:56,VZP,BSP,LSST,58,BOXNHL,45.93,LIME STONE ORES
198,2026-01-26 05:51:00,2026-01-24 07:55:00,45:56,VZP,BSP,LSST,58,BOXNHL,45.93,LIME STONE ORES
199,2026-01-26 05:51:00,2026-01-24 07:55:00,45:56,VZP,BSP,LSST,58,BOXNHL,45.93,LIME STONE ORES
200,2026-01-26 05:30:00,2026-01-23 00:30:00,77:00,HDCB,ISP,IMCL,59,BOXNS,77.0,IMPORTED COAL
201,2026-01-26 05:30:00,2026-01-23 00:30:00,77:00,HDCB,ISP,IMCL,59,BOXNS,77.0,IMPORTED COAL
204,2026-01-26 05:00:00,2026-01-24 05:35:00,47:25,DPCB,DSP,IMCL,58,BOXNHL,47.42,IMPORTED COAL
206,2026-01-26 05:00:00,2026-01-24 05:35:00,47:25,DPCB,DSP,IMCL,58,BOXNHL,47.42,IMPORTED COAL
207,2026-01-26 04:55:00,2026-01-23 05:45:00,71:10,ISCG,BSL,IOST,57,BOXN,71.17,IRON ORE
208,2026-01-26 03:45:00,2026-01-25 13:31:00,14:14,PBSB,RSP,IORE,57,BOBSNM1,14.23,IRON ORE
209,2026-01-26 03:35:00,2026-01-22 11:35:00,88:00,CBSP,RSP,IMCL,59,BOXN,88.0,IMPORTED COAL
210,2026-01-26 03:10:00,2026-01-21 14:50:00,108:20,DSEY,ISP,STC,59,BOXN,108.33,COAL
211,2026-01-26 02:45:00,2026-01-25 05:21:00,21:24,FOS,RSP,IOST,49,BOBSNM1,21.4,IRON ORE
212,2026-01-26 02:30:00,2026-01-22 07:45:00,90:45,CCSP,BSP,STC,55,BOXN,90.75,COAL
213,2026-01-26 01:10:00,2026-01-25 01:07:00,24:03,KLOD,BSP,DLMT,58,BOXN,24.05,DOLOMITE ORES
214,2026-01-26 00:20:00,2026-01-23 04:35:00,67:45,SSMK,BSL,IOST,54,BOYEL,67.75,IRON ORE
219,2026-01-26 00:10:00,2026-01-21 11:40:00,108:30,HDCB,DSP,IMCL,54,BOXN,108.5,IMPORTED COAL
220,2026-01-26 00:10:00,2026-01-21 11:40:00,108:30,HDCB,DSP,IMCL,54,BOXN,108.5,IMPORTED COAL
221,2026-01-25 23:50:00,2026-01-24 09:25:00,38:25,VSPV,BSP,IMCL,59,BOXNS,38.42,IMPORTED COAL
222,2026-01-25 23:50:00,2026-01-23 21:15:00,50:35,HDCB,BSL,IMCL,58,BOXN,50.58,IMPORTED COAL
224,2026-01-25 23:50:00,2026-01-23 21:15:00,50:35,HDCB,BSL,IMCL,58,BOXN,50.58,IMPORTED COAL
226,2026-01-25 23:25:00,2026-01-25 22:10:00,1:15,RSDG,BSP,IORE,54,BOBSNM1,1.25,IRON ORE
227,2026-01-25 23:20:00,2026-01-25 22:00:00,1:20,KSDJ,BSP,IORE,54,BOBSNM1,1.33,IRON ORE
229,2026-01-25 22:15:00,2026-01-24 17:40:00,28:35,HLSR,BSL,IOST,54,BOYEL,28.58,IRON ORE
231,2026-01-25 21:00:00,2026-01-24 06:05:00,38:55,BYFS,ISP,IOST,58,BOBSNM1,38.92,IRON ORE
232,2026-01-25 20:45:00,2026-01-25 14:59:00,5:46,AAGH,BSP,IORE,51,BOBSNM1,5.77,IRON ORE
233,2026-01-25 20:45:00,2026-01-23 18:00:00,50:45,SSMK,BSL,IOST,51,BOYEL,50.75,IRON ORE
234,2026-01-25 19:15:00,2026-01-25 18:05:00,1:10,RSDG,BSP,IORE,54,BOBSNM1,1.17,IRON ORE
235,2026-01-25 18:55:00,2026-01-25 05:20:00,13:35,SSMK,RSP,IOST,55,BOBSNM1,13.58,IRON ORE
239,2026-01-25 18:10:00,2026-01-23 06:00:00,60:10,BYFS,BSP,IOST,58,BOXNHL,60.17,IRON ORE
240,2026-01-25 17:05:00,2026-01-23 01:45:00,63:20,PMRN,ISP,PIOR,58,BOXN,63.33,PELLET
241,2026-01-25 17:00:00,2026-01-24 06:05:00,34:55,BYFS,BSL,IOST,58,BOXNHL,34.92,IRON ORE
244,2026-01-25 16:45:00,2026-01-24 06:15:00,34:30,GFMK,BSP,PIOR,58,BOXNHL,34.5,PELLET
245,2026-01-25 15:45:00,2026-01-19 07:15:00,152:30,SSMK,BSL,IOST,45,BOST,152.5,IRON ORE
246,2026-01-25 15:30:00,2026-01-25 14:20:00,1:10,KSDJ,BSP,IORE,54,BOBSNM1,1.17,IRON ORE
247,2026-01-25 15:25:00,2026-01-23 11:40:00,51:45,HDCB,ISP,LSST,58,BOXNHL,51.75,LIME STONE ORES
248,2026-01-25 15:25:00,2026-01-23 11:40:00,51:45,HDCB,ISP,LSST,58,BOXNHL,51.75,LIME STONE ORES
249,2026-01-25 15:10:00,2026-01-25 07:33:00,7:37,PBSB,RSP,IORE,52,BOBSNM1,7.62,IRON ORE
250,2026-01-25 14:30:00,2026-01-21 16:10:00,94:20,DLO,BSL,DLST,59,BOXN,94.33,DOLOMITE ORES
251,2026-01-25 13:45:00,2026-01-25 07:05:00,6:40,HLSR,RSP,IOST,54,BOBSNM1,6.67,IRON ORE
253,2026-01-25 13:20:00,2026-01-20 16:30:00,116:50,CBSP,RSP,LSST,58,BOXN,116.83,LIME STONE ORES
254,2026-01-25 13:10:00,2026-01-23 23:45:00,37:25,MGPV,BSP,LSST,59,BOXNHL,37.42,LIME STONE ORES
257,2026-01-25 12:50:00,2026-01-20 18:41:00,114:09,SONU,DSP,LST,58,BOXNHL,114.15,LIME STONE ORES
261,2026-01-25 12:00:00,2026-01-22 21:40:00,62:20,HDCB,BSL,IMCL,56,BOXNHL,62.33,IMPORTED COAL
262,2026-01-25 12:00:00,2026-01-22 21:40:00,62:20,HDCB,BSL,IMCL,56,BOXNHL,62.33,IMPORTED COAL
265,2026-01-25 11:25:00,2026-01-22 22:35:00,60:50,VGSD,BSP,IMCL,59,BOXNHL,60.83,IMPORTED COAL
266,2026-01-25 11:25:00,2026-01-23 23:30:00,35:55,HLSR,BSL,IOST,54,BOYEL,35.92,IRON ORE
267,2026-01-25 10:50:00,2026-01-23 20:40:00,38:10,DPCB,ISP,IMCL,58,BOXNHL,38.17,IMPORTED COAL
268,2026-01-25 10:50:00,2026-01-23 20:40:00,38:10,DPCB,ISP,IMCL,58,BOXNHL,38.17,IMPORTED COAL
269,2026-01-25 10:40:00,2026-01-23 02:40:00,56:00,KHBJ,BSL,LSST,59,BOXNHL,56.0,LIME STONE ORES
271,2026-01-25 10:10:00,2026-01-25 04:35:00,5:35,KSDJ,BSP,IORE,52,BOBSNM1,5.58,IRON ORE
272,2026-01-25 09:35:00,2026-01-25 01:10:00,8:25,FOS,RSP,IOST,58,BOXNHL,8.42,IRON ORE
273,2026-01-25 09:10:00,2026-01-22 03:55:00,77:15,DPCB,DSP,IMCL,58,BOXNHL,77.25,IMPORTED COAL
274,2026-01-25 09:10:00,2026-01-22 03:55:00,77:15,DPCB,DSP,IMCL,58,BOXNHL,77.25,IMPORTED COAL
275,2026-01-25 08:40:00,2026-01-25 02:24:00,6:16,PBSB,RSP,IORE,54,BOBSNM1,6.27,IRON ORE
276,2026-01-25 08:25:00,2026-01-22 11:15:00,69:10,MGPV,BSP,IMCL,59,BOXNHL,69.17,IMPORTED COAL
277,2026-01-25 08:10:00,2026-01-23 11:15:00,44:55,PBSB,BSL,IORE,54,BOYEL,44.92,IRON ORE
278,2026-01-25 07:45:00,2026-01-22 06:00:00,73:45,HDCB,RSP,IMCL,59,BOXNS,73.75,IMPORTED COAL
279,2026-01-25 07:45:00,2026-01-22 06:00:00,73:45,HDCB,RSP,IMCL,59,BOXNS,73.75,IMPORTED COAL
280,2026-01-25 07:30:00,2026-01-23 14:45:00,40:45,VGSD,BSP,IMCL,58,BOXNS,40.75,IMPORTED COAL
281,2026-01-25 07:15:00,2026-01-23 18:15:00,37:00,PNWP,BSL,NPHC,58,BOXN,37.0,NON PROGRAMMED COAL
283,2026-01-25 06:10:00,2026-01-20 14:40:00,111:30,SONU,BSP,LST,58,BOXNHL,111.5,LIME STONE ORES
284,2026-01-25 05:55:00,2026-01-23 05:00:00,48:55,PBSB,BSL,IORE,54,BOYEL,48.92,IRON ORE
285,2026-01-25 05:50:00,2026-01-25 01:00:00,4:50,RSDG,BSP,IORE,49,BOBSNM1,4.83,IRON ORE
286,2026-01-25 05:30:00,2026-01-20 19:30:00,106:00,BSCS,RSP,IS,42,BRN,106.0,IRON & STEEL
287,2026-01-25 05:10:00,2026-01-24 13:30:00,15:40,FOS,RSP,IOST,55,BOBSNM1,15.67,IRON ORE
